sample_accession	study_accession	cancer	blood	cell_line	source_name	origin	misc
SRS008824	SRP001540	0	1	1	lymphoblastoid cell line	blood	
SRS1023356	SRP062025	NA	NA	NA	MDS 67	NA	
SRS1028819	SRP062144	0	0	0	bone marrow	bone marrow	
SRS1048033	SRP062966	0	1	0	PAXgene blood, healthy control	blood	
SRS1054885	SRP055810	0	0	0	Human Embryo	embryo	
SRS1072262	SRP063840	1	0	0	patient, metastatic RCC_36	kidney	metastatic renal cell carcinoma (mRCC) patient-derived cells
SRS1074338	SRP063867	0	0	1	ESC	embryonic stem cell	
SRS1094697	SRP064259	1	0	1	breast cancer cell line	breast	
SRS1101199	SRP064515	0	1	0	Macrophages	blood	
SRS1114761	SRP064832	1	0	1	MCF7 breast cancer cell line	breast	
SRS1126159	SRP065216	0	1	0	pHSC	blood | stem cell	a pluripotent hematopoietic stem cell (PHSC)
SRS1130907	SRP065206	0	0	1	IMR90 human fibrobasts	lung	Normal lung fibroblast cell line from a human female
SRS1135772	SRP065317	0	0	0	Prostate microvasculature	prostate | blood vessel	
SRS1146029	SRP039361	0	1	0	Macrophage	blood	
SRS1160000	SRP066118	1	0	0	Renal cell carcinoma	kidney	
SRS1163650	SRP066197	0	1	0	Blood PBMCs	blood	
SRS1163818	SRP066204	1	0	1	MCF-7_SR2211	breast	MCF-7 is a breast cancer cell line isolated in 1970 from a 69-year-old Caucasian woman
SRS1170024	SRP066450	0	1	1	4sU-seq of YRI individual NA19257_60min	blood	cell type: lymphoblastoid cell line (LCL) / cell line id: NA19204
SRS1184110	SRP066834	0	0	1	iPSC 409B2	stem cell	
SRS1228919	SRP067922	0	0	0	airway basal cells, smoker	epithelia | airway	
SRS1239283	SRP068190	0	0	0	Human preimplantation embryo	embryo	
SRS1252080	SRP068591	NA	0	0	Colon	colon	86 colon RNA sequencing datasets (21 sessile serrated adenomas/polyps, 10 hyperplastic polyps, 10 adenomatous polyps, 21 uninvolved colon, 20 control colon and 4 colon cancer)
SRS1266764	SRP068976	0	0	0	Liver	liver	
SRS1268839	SRP069052	0	0	1	Foreskin-derived fibroblasts	foreskin | fibroblast	
SRS1325430	SRP071203	0	0	0	Brain	brain	
SRS1331604	SRP071547	0	1	1	Monocyte-derived Macrophage	blood	
SRS1343065	SRP071854	0	0	0	adrenal gland	kidney	
